Date,v1,v2
2024-11-20 00:00:00,1.3588611562879431,0.5828268307210649
2024-11-20 01:00:00,1.0664154428344212,0.46892745529072044
2024-11-20 02:00:00,0.8420926555261301,0.37575082841099583
2024-11-20 03:00:00,0.718239131603705,0.3217568323871207
2024-11-20 04:00:00,0.7124974228146558,0.3142623186058583
2024-11-20 05:00:00,0.8548139938772419,0.3597986024742162
2024-11-20 06:00:00,1.2046002128267,0.4678726141363636
2024-11-20 07:00:00,1.8123030938112108,0.6369805798833046
2024-11-20 08:00:00,2.5925416961910797,0.8281490338755444
2024-11-20 09:00:00,3.274004186410816,0.972454771341261
2024-11-20 10:00:00,3.6517032941299563,1.0348693014889128
2024-11-20 11:00:00,3.8014566197512965,1.0453940171863658
2024-11-20 12:00:00,3.902694599436321,1.0516060763752053
2024-11-20 13:00:00,3.9955006241202318,1.0694859669193253
2024-11-20 14:00:00,3.9525328307905454,1.0774641179291868
2024-11-20 15:00:00,3.651819743356217,1.0444006604409013
2024-11-20 16:00:00,3.163099280823956,0.967254802875769
2024-11-20 17:00:00,2.690223036222843,0.8774849932695545
2024-11-20 18:00:00,2.3763013472077636,0.8111438154631578
2024-11-20 19:00:00,2.23715808130932,0.7840348174899308
2024-11-20 20:00:00,2.2021934987433154,0.7884953221098322
2024-11-20 21:00:00,2.1630538441772353,0.7989224383536961
2024-11-20 22:00:00,2.028114705890143,0.7822486107540936
2024-11-20 23:00:00,1.7748030944304407,0.7168361822727867
2024-11-21 00:00:00,1.384509805421031,0.5882279429859337
2024-11-21 01:00:00,1.08626960945967,0.47326342050339054
2024-11-21 02:00:00,0.8575248122130952,0.3792487337450132
2024-11-21 03:00:00,0.7311590361911222,0.32479781466397717
2024-11-21 04:00:00,0.7250311253896886,0.3173000690548171
2024-11-21 05:00:00,0.8694478889993975,0.3633767629559729
2024-11-21 06:00:00,1.2245430856557815,0.4726797038289223
2024-11-21 07:00:00,1.8410838589034118,0.6437573292709667
2024-11-21 08:00:00,2.6316218021299056,0.8372748260809251
2024-11-21 09:00:00,3.320209897274638,0.9835352397496182
2024-11-21 10:00:00,3.699077858592179,1.0470170991254184
2024-11-21 11:00:00,3.8456668788873003,1.057964285943553
2024-11-21 12:00:00,3.9419406695637127,1.064459000248008
2024-11-21 13:00:00,4.028364220566118,1.0826402616565347
2024-11-21 14:00:00,3.9766802949064775,1.0906339164753396
2024-11-21 15:00:00,3.6652633888660358,1.0568885350006743
2024-11-21 16:00:00,3.165990870897031,0.9783450764456114
2024-11-21 17:00:00,2.6842554996532724,0.8868854213955829
2024-11-21 18:00:00,2.362660369944229,0.8189815707210839
2024-11-21 19:00:00,2.2155133894618744,0.7905263530233189
2024-11-21 20:00:00,2.1712693059306196,0.7936446038132299
2024-11-21 21:00:00,2.1222589954828477,0.802424735172222
2024-11-21 22:00:00,1.9791536459822945,0.7836651160876151
2024-11-21 23:00:00,1.7217426703367975,0.7159662480060308
2024-11-22 00:00:00,1.33448510701169,0.5854570496296967
2024-11-22 01:00:00,1.0397251469289,0.4691475266785538
2024-11-22 02:00:00,0.8146127929379874,0.3742487396274164
2024-11-22 03:00:00,0.6889680799075919,0.3188936247317504
2024-11-22 04:00:00,0.6773084662116898,0.3097865624315067
2024-11-22 05:00:00,0.8047831297389165,0.35259078403179633
2024-11-22 06:00:00,1.1224911824079205,0.4555802208111502
2024-11-22 07:00:00,1.6704433125664786,0.6159853406520133
2024-11-22 08:00:00,2.3622005636287797,0.7949480440657526
2024-11-22 09:00:00,2.947082703479528,0.9261132028379606
2024-11-22 10:00:00,3.245391974579574,0.977290353201552
2024-11-22 11:00:00,3.333674379254904,0.9784592690811695
2024-11-22 12:00:00,3.375128475026129,0.9750466275092704
2024-11-22 13:00:00,3.40573508283463,0.9818547071068617
2024-11-22 14:00:00,3.3189636929587465,0.9789761452361165
2024-11-22 15:00:00,3.0193344306782564,0.9387277542643203
2024-11-22 16:00:00,2.573908693217111,0.859672833359532
2024-11-22 17:00:00,2.1536174633523713,0.7708690233908329
2024-11-22 18:00:00,1.8707820416416516,0.7040931774832178
2024-11-22 19:00:00,1.731501861805295,0.6722294128762474
2024-11-22 20:00:00,1.6752251174222035,0.6675858023192911
2024-11-22 21:00:00,1.616920126381294,0.667779961497549
2024-11-22 22:00:00,1.4895544836441332,0.6453717996046481
2024-11-22 23:00:00,1.280631936319226,0.5836591411946637
2024-11-23 00:00:00,0.9814722746145463,0.47262917899730217
2024-11-23 01:00:00,0.7565825006406068,0.3752316607811168
2024-11-23 02:00:00,0.5868987814207977,0.2967252379510479
2024-11-23 03:00:00,0.49183649375124827,0.25079358775484073
2024-11-23 04:00:00,0.4794977952706091,0.24183187177257204
2024-11-23 05:00:00,0.5655330875688969,0.27342373134061104
2024-11-23 06:00:00,0.7837393009985139,0.35124199640892345
2024-11-23 07:00:00,1.1600806276233793,0.4725810196168364
2024-11-23 08:00:00,1.633519901856805,0.6074638963608406
2024-11-23 09:00:00,2.0316890992038683,0.7055924890794811
2024-11-23 10:00:00,2.233135021614978,0.7431420463520194
2024-11-23 11:00:00,2.2924293117437697,0.7433858168280935
2024-11-23 12:00:00,2.3224327354357426,0.7409631061289618
2024-11-23 13:00:00,2.3480557026390927,0.747140826066175
2024-11-23 14:00:00,2.2957005377014434,0.7467928690572943
2024-11-23 15:00:00,2.0980303595615934,0.7186708840069674
2024-11-23 16:00:00,1.799087938406704,0.6612604196860337
2024-11-23 17:00:00,1.516183743113066,0.5964153529321594
2024-11-23 18:00:00,1.328269952845615,0.5485256069300636
2024-11-23 19:00:00,1.2413910422292251,0.5278840925810153
2024-11-23 20:00:00,1.21424659856499,0.5289574932827399
2024-11-23 21:00:00,1.1862474350084484,0.5343886357967488
2024-11-23 22:00:00,1.1073294954081367,0.5220805323684667
2024-11-23 23:00:00,0.9656768287074172,0.47770195869787313
2024-11-24 00:00:00,0.7514414408409822,0.3916744372119463
2024-11-24 01:00:00,0.588670267340319,0.3150761953502338
2024-11-24 02:00:00,0.46444107172607146,0.2526108121286113
2024-11-24 03:00:00,0.3961449474705254,0.21658513295290255
2024-11-24 04:00:00,0.39333238725181924,0.21195118833522378
2024-11-24 05:00:00,0.4727181349170494,0.24329018718916867
2024-11-24 06:00:00,0.6678435249526044,0.3173778003150818
2024-11-24 07:00:00,1.008075454944854,0.43371343071485363
2024-11-24 08:00:00,1.4478665044175492,0.5662878089650367
2024-11-24 09:00:00,1.8370129793658507,0.6681185420906651
2024-11-24 10:00:00,2.0598079987439046,0.7146715007522986
2024-11-24 11:00:00,2.1568752893673286,0.7259330175464725
2024-11-24 12:00:00,2.2284633083752063,0.7345149958887416
2024-11-24 13:00:00,2.2970816682660526,0.7515633219613735
2024-11-24 14:00:00,2.2888606078880023,0.7619463706559171
2024-11-24 15:00:00,2.1307966628156647,0.7433348903153834
2024-11-24 16:00:00,1.8602039870466966,0.6929400488889175
2024-11-24 17:00:00,1.5949748618139987,0.6327774666141343
2024-11-24 18:00:00,1.420576869360231,0.5887939013429294
2024-11-24 19:00:00,1.3487001905811908,0.572838329425917
2024-11-24 20:00:00,1.338957095799635,0.5798092442223233
2024-11-24 21:00:00,1.326441850898171,0.5911808153525814
2024-11-24 22:00:00,1.2543599186540044,0.5823910715198136
2024-11-24 23:00:00,1.107059869148757,0.5368518673544299
2024-11-25 00:00:00,1.1901026801502916,0.5466688680817613
2024-11-25 01:00:00,0.9415424831004713,0.44221468372674455
2024-11-25 02:00:00,0.7493883574995608,0.3561940597185285
2024-11-25 03:00:00,0.6441179732851193,0.3065372894083736
2024-11-25 04:00:00,0.6437724565769183,0.30082945146948625
2024-11-25 05:00:00,0.7779757311696409,0.3459862736362217
2024-11-25 06:00:00,1.1039918342193804,0.4518490568259179
2024-11-25 07:00:00,1.6720814056572517,0.6176613360870044
2024-11-25 08:00:00,2.407268617698228,0.806085912914746
2024-11-25 09:00:00,3.0585359728509527,0.9499043543719583
2024-11-25 10:00:00,3.431032863816392,1.0141970450617832
2024-11-25 11:00:00,3.591132217339756,1.0276197090622872
2024-11-25 12:00:00,3.7055574606819777,1.0366006543907071
2024-11-25 13:00:00,3.81174167320833,1.056894690007616
2024-11-25 14:00:00,3.7874580627260244,1.0672162034568615
2024-11-25 15:00:00,3.513669462847696,1.0365911337551252
2024-11-25 16:00:00,3.0549645355411643,0.9617747695743504
2024-11-25 17:00:00,2.607296548631809,0.8739161631043502
2024-11-25 18:00:00,2.3103880134505035,0.8089757780636448
2024-11-25 19:00:00,2.1814246719099155,0.7828806335988845
2024-11-25 20:00:00,2.1530064275073952,0.7881378593201425
2024-11-25 21:00:00,2.119814095465558,0.7992389127319812
2024-11-25 22:00:00,1.9918964749968846,0.783101208326469
2024-11-25 23:00:00,1.7465502704269267,0.7180136438576563
2024-11-26 00:00:00,1.3649187868223944,0.5894452435833217
2024-11-26 01:00:00,1.0726608742777988,0.4743929430902032
2024-11-26 02:00:00,0.8480691654537007,0.38023903356757077
2024-11-26 03:00:00,0.7241258126851534,0.3256945035558325
2024-11-26 04:00:00,0.7190297275298808,0.3182055503179599
2024-11-26 05:00:00,0.8633864255741484,0.3644338816979669
2024-11-26 06:00:00,1.217598365879012,0.47407263522464216
2024-11-26 07:00:00,1.833084582403128,0.6456804510361822
2024-11-26 08:00:00,2.6238320009114484,0.8398298729299831
2024-11-26 09:00:00,3.3152833360770835,0.9866446496546033
2024-11-26 10:00:00,3.6995129691086195,1.0505133058546179
2024-11-26 11:00:00,3.8528908615324795,1.061781207290254
2024-11-26 12:00:00,3.9570517741712967,1.0687069875159745
2024-11-26 13:00:00,4.0526049553202,1.0875252505623607
2024-11-26 14:00:00,4.010347265182691,1.0963013192000075
2024-11-26 15:00:00,3.706368301507122,1.063302504269818
2024-11-26 16:00:00,3.211261567944738,0.9853445701785972
2024-11-26 17:00:00,2.7319140433740494,0.8944055716937108
2024-11-26 18:00:00,2.413735855066597,0.8272281847594913
2024-11-26 19:00:00,2.2729472070606365,0.7999738463638664
2024-11-26 20:00:00,2.237943209293715,0.8048748818609922
2024-11-26 21:00:00,2.1986698389243404,0.815820294178173
2024-11-26 22:00:00,2.061980540453251,0.7990311876488898
2024-11-26 23:00:00,1.8048633721457872,0.7323752370397567
2024-11-27 00:00:00,1.4083092995493571,0.6010604831262386
2024-11-27 01:00:00,1.1052406498604752,0.48361245464605007
2024-11-27 02:00:00,0.8727638383928328,0.38752904282029665
2024-11-27 03:00:00,0.7444085329831893,0.3318515828476258
2024-11-27 04:00:00,0.7384650838800344,0.32413023453026446
2024-11-27 05:00:00,0.8859753708069282,0.3711052771445613
2024-11-27 06:00:00,1.2485193737779052,0.48258632674033697
2024-11-27 07:00:00,1.8783843887318041,0.6570260815327487
2024-11-27 08:00:00,2.6870740630138563,0.8542269060022822
2024-11-27 09:00:00,3.3933786558479015,1.0030943467250826
2024-11-27 10:00:00,3.7848331424627877,1.0674924008754882
2024-11-27 11:00:00,3.9400198245567473,1.078364306103207
2024-11-27 12:00:00,4.044911259526071,1.0847860040817265
2024-11-27 13:00:00,4.141051605181484,1.1032421672715431
2024-11-27 14:00:00,4.0964615099890205,1.1114825144515557
2024-11-27 15:00:00,3.7847362405587113,1.0773834273277774
2024-11-27 16:00:00,3.278166003848777,0.9978072539826421
2024-11-27 17:00:00,2.788028275064321,0.9052058269866277
2024-11-27 18:00:00,2.462635308729658,0.836771065571012
2024-11-27 19:00:00,2.318376108276764,0.8088063625555824
2024-11-27 20:00:00,2.2820767970810216,0.813407197509626
2024-11-27 21:00:00,2.2414476217247747,0.8241617403637598
2024-11-27 22:00:00,2.1015473853122795,0.806957812253771
2024-11-27 23:00:00,1.8389976698306736,0.7394748408035607
2024-11-28 00:00:00,1.434532146522471,0.606800378207369
2024-11-28 01:00:00,1.1254703069887717,0.488201474861125
2024-11-28 02:00:00,0.8884319819564268,0.3912149952626143
2024-11-28 03:00:00,0.7574767875863773,0.3350417292588615
2024-11-28 04:00:00,0.7510918080579929,0.32730275535173875
2024-11-28 05:00:00,0.9006534885852708,0.37482588747636775
2024-11-28 06:00:00,1.2684254794713998,0.48756390796871174
2024-11-28 07:00:00,1.906953348582686,0.6640154498474639
2024-11-28 08:00:00,2.725614843001386,0.8636040426819116
2024-11-28 09:00:00,3.43858654786193,1.0144401346282
2024-11-28 10:00:00,3.8307181462897812,1.0798896138296465
2024-11-28 11:00:00,3.982259795411098,1.0911511484084724
2024-11-28 12:00:00,4.081672016660433,1.097818093819107
2024-11-28 13:00:00,4.170861170340516,1.1165350966309122
2024-11-28 14:00:00,4.117044432528585,1.12474269562951
2024-11-28 15:00:00,3.7943450730142754,1.0899047899886116
2024-11-28 16:00:00,3.2772301255883347,1.0088714767000586
2024-11-28 17:00:00,2.778341712143879,0.9145235891044513
2024-11-28 18:00:00,2.4452682743752736,0.8444702413696993
2024-11-28 19:00:00,2.292777358076565,0.8150957038453618
2024-11-28 20:00:00,2.2467893942284505,0.8182755127508498
2024-11-28 21:00:00,2.1958723928596733,0.8272908711276385
2024-11-28 22:00:00,2.047609542228121,0.807912033381337
2024-11-28 23:00:00,1.7811220031279955,0.7380825639220552
2024-11-29 00:00:00,1.3803709824110089,0.6035113845778564
2024-11-29 01:00:00,1.0753656803893579,0.4835897448713711
2024-11-29 02:00:00,0.8424482911124418,0.38574864900578915
2024-11-29 03:00:00,0.7124336106541471,0.32867412070326
2024-11-29 04:00:00,0.700299700246778,0.31926921274032727
2024-11-29 05:00:00,0.8320076179003065,0.36336191126545797
2024-11-29 06:00:00,1.1603292583587517,0.46946851117817556
2024-11-29 07:00:00,1.7265484758281744,0.6347231355576003
2024-11-29 08:00:00,2.4412451497654835,0.8190760388604725
2024-11-29 09:00:00,3.045323254925295,0.9541579090467713
2024-11-29 10:00:00,3.3531543351773685,1.0068149829127657
2024-11-29 11:00:00,3.4439253608026923,1.0079473872280635
2024-11-29 12:00:00,3.4862930275390718,1.0043584152981309
2024-11-29 13:00:00,3.517436959642409,1.0112952386568381
2024-11-29 14:00:00,3.4273519005676683,1.0082527440431552
2024-11-29 15:00:00,3.117503905032352,0.9667244361706767
2024-11-29 16:00:00,2.6572191125018865,0.8852402295128408
2024-11-29 17:00:00,2.2230032200188656,0.7937296419620024
2024-11-29 18:00:00,1.930771450605063,0.7249121350532333
2024-11-29 19:00:00,1.7867576029384038,0.6920462740151392
2024-11-29 20:00:00,1.7284216675249482,0.6872049292118877
2024-11-29 21:00:00,1.6680067078968268,0.6873426063779359
2024-11-29 22:00:00,1.536374774982153,0.6642166112678867
2024-11-29 23:00:00,1.3206736127290473,0.6006452695548277
2024-11-30 00:00:00,1.0119952035848028,0.4863371831510126
2024-11-30 01:00:00,0.7799824009720977,0.3860768385301241
2024-11-30 02:00:00,0.6049488559890448,0.30527078191041096
2024-11-30 03:00:00,0.5068763040886306,0.2579899630871708
2024-11-30 04:00:00,0.49407455394513144,0.24874519370902032
2024-11-30 05:00:00,0.5826226595689675,0.28121034465999784
2024-11-30 06:00:00,0.8072783447328505,0.3612057013258527
2024-11-30 07:00:00,1.1947059394647421,0.48593329025500465
2024-11-30 08:00:00,1.6819663174803248,0.6245571883395826
2024-11-30 09:00:00,2.0915534921998775,0.7253643280034778
2024-11-30 10:00:00,2.298499506435102,0.7638775136806423
2024-11-30 11:00:00,2.3590760232232744,0.7640379849416532
2024-11-30 12:00:00,2.389486188637059,0.7614566634171149
2024-11-30 13:00:00,2.415371942418615,0.7677116692269005
2024-11-30 14:00:00,2.361043258487695,0.7672590863381761
2024-11-30 15:00:00,2.1573092634673605,0.7382734823905366
2024-11-30 16:00:00,1.8495403437147715,0.6792102399418973
2024-11-30 17:00:00,1.5583782395130403,0.6125254292319396
2024-11-30 18:00:00,1.3649472137114242,0.5632678482660634
2024-11-30 19:00:00,1.275397112501334,0.5419990317385233
2024-11-30 20:00:00,1.247239562957642,0.5430273733050376
2024-11-30 21:00:00,1.218213131403639,0.5485273761864112
2024-11-30 22:00:00,1.1369168753227052,0.5358187032639858
2024-11-30 23:00:00,0.991257205639587,0.49020281235666135
